"Date","Price","Open","High","Low","Vol.","Change %"
"09/06/2024","101.79","108.00","108.01","100.98","232.78M","-5.06%"
"09/05/2024","107.21","104.99","109.65","104.76","306.85M","0.94%"
"09/04/2024","106.21","105.41","113.27","104.12","372.47M","-1.66%"
"09/03/2024","108.00","116.01","116.21","107.29","477.16M","-9.53%"
"08/30/2024","119.37","119.53","121.75","117.22","333.75M","1.51%"
"08/29/2024","117.59","121.36","124.43","116.71","453.02M","-6.38%"
"08/28/2024","125.61","128.12","128.33","122.64","448.10M","-2.10%"
"08/27/2024","128.30","125.05","129.20","123.88","303.14M","1.46%"
"08/26/2024","126.46","129.57","131.26","124.37","331.96M","-2.25%"
"08/23/2024","129.37","125.86","129.60","125.22","323.23M","4.55%"
"08/22/2024","123.74","130.02","130.75","123.10","376.19M","-3.70%"
"08/21/2024","128.50","127.32","129.35","126.66","257.88M","0.98%"
"08/20/2024","127.25","128.40","129.88","125.89","300.09M","-2.12%"
"08/19/2024","130.00","124.28","130.00","123.42","318.33M","4.35%"
"08/16/2024","124.58","121.94","125.00","121.18","302.59M","1.40%"
"08/15/2024","122.86","118.76","123.24","117.47","318.09M","4.05%"
"08/14/2024","118.08","118.53","118.60","114.07","339.25M","1.67%"
"08/13/2024","116.14","112.44","116.23","111.58","312.65M","6.53%"
"08/12/2024","109.02","106.32","111.07","106.26","325.56M","4.08%"
"08/09/2024","104.75","105.64","106.60","103.43","290.84M","-0.21%"
"08/08/2024","104.97","102.00","105.50","97.52","391.91M","6.13%"
"08/07/2024","98.91","107.81","108.80","98.69","411.44M","-5.12%"
"08/06/2024","104.25","103.84","107.71","100.55","409.01M","3.78%"
"08/05/2024","100.45","92.06","103.41","90.69","552.84M","-6.36%"
"08/02/2024","107.27","103.76","108.72","101.37","482.03M","-1.78%"
"08/01/2024","109.21","117.53","120.16","106.81","523.46M","-6.67%"
"07/31/2024","117.02","112.90","118.34","110.88","473.17M","12.81%"
"07/30/2024","103.73","111.52","111.99","102.54","486.83M","-7.04%"
"07/29/2024","111.59","113.69","116.28","111.30","248.15M","-1.30%"
"07/26/2024","113.06","116.19","116.20","111.58","293.40M","0.69%"
"07/25/2024","112.28","113.04","116.63","106.30","460.07M","-1.72%"
"07/24/2024","114.25","119.17","119.95","113.44","327.78M","-6.80%"
"07/23/2024","122.59","122.78","124.69","122.10","173.91M","-0.77%"
"07/22/2024","123.54","120.35","124.07","119.86","258.07M","4.76%"
"07/19/2024","117.93","120.35","121.60","117.37","217.22M","-2.61%"
"07/18/2024","121.09","121.85","122.40","116.56","320.98M","2.63%"
"07/17/2024","117.99","121.35","121.85","116.72","390.09M","-6.62%"
"07/16/2024","126.36","128.44","129.04","124.58","214.77M","-1.62%"
"07/15/2024","128.44","130.56","131.39","127.18","208.33M","-0.62%"
"07/12/2024","129.24","128.26","131.92","127.22","252.68M","1.44%"
"07/11/2024","127.40","135.75","136.15","127.05","374.78M","-5.57%"
"07/10/2024","134.91","134.03","135.10","132.42","248.98M","2.69%"
"07/09/2024","131.38","130.35","133.82","128.65","287.02M","2.48%"
"07/08/2024","128.20","127.49","130.77","127.04","237.68M","1.88%"
"07/05/2024","125.83","127.38","128.85","125.68","214.18M","-1.91%"
"07/03/2024","128.28","121.66","128.28","121.36","215.75M","4.57%"
"07/02/2024","122.67","121.13","123.41","121.03","218.37M","-1.31%"
"07/01/2024","124.30","123.47","124.84","118.83","284.89M","0.62%"
"06/28/2024","123.54","124.58","127.71","122.75","315.52M","-0.36%"
"06/27/2024","123.99","124.10","126.41","122.92","252.57M","-1.91%"
"06/26/2024","126.40","126.13","128.12","122.60","362.98M","0.25%"
"06/25/2024","126.09","121.20","126.50","119.32","425.79M","6.76%"
"06/24/2024","118.11","123.24","124.46","118.04","476.06M","-6.68%"
"06/21/2024","126.57","127.12","130.63","124.30","655.48M","-3.22%"
"06/20/2024","130.78","139.80","140.76","129.52","517.77M","-3.54%"
"06/18/2024","135.58","131.14","136.33","130.69","294.34M","3.51%"
"06/17/2024","130.98","132.99","133.73","129.58","288.50M","-0.68%"
"06/14/2024","131.88","129.96","132.84","128.32","309.32M","1.75%"
"06/13/2024","129.61","129.39","129.80","127.16","260.70M","3.52%"
"06/12/2024","125.20","123.06","126.88","122.57","299.60M","3.55%"
"06/11/2024","120.91","121.77","122.87","118.74","222.55M","-0.72%"
"06/10/2024","121.79","120.37","123.10","117.01","314.16M","0.75%"
"06/07/2024","120.89","119.77","121.69","118.02","412.39M","-0.09%"
"06/06/2024","121.00","124.05","125.59","118.32","664.70M","-1.18%"
"06/05/2024","122.44","118.37","122.45","117.47","528.40M","5.16%"
"06/04/2024","116.44","115.72","116.60","114.04","403.32M","1.25%"
"06/03/2024","115.00","113.62","115.00","112.00","438.39M","4.90%"
"05/31/2024","109.63","112.52","112.72","106.94","613.26M","-0.78%"
"05/30/2024","110.50","114.65","115.82","109.66","487.35M","-3.77%"
